# GUI Apps

aerospace #brew

affinity #brew

autohotkey #scoop

blender #scoop #brew

bridge #brew

darktable #brew

#fancywm
9P1741LKHQS9 #winget

google-drive #brew

karabiner-elements #brew

keepassxc #brew
KeePassXCTeam.KeePassXC #winget

keeweb #brew
KeeWeb.KeeWeb #winget

marta #brew

obsidian #scoop #brew

onedrive #brew

openvpn-connect #brew

parsec #brew
Parsec.Parsec #winget

qlmarkdown #brew

raycast #brew
Raycast.Raycast #winget

sf-symbols #brew

slack #brew
SlackTechnologies.Slack #winget

Toggl.TogglTrack #winget

visual-studio-code #brew
Microsoft.VisualStudioCode #winget

vlc #brew

wezterm #scoop #brew

windows-app #brew

zed #brew
ZedIndustries.Zed #winget

zen #brew
Zen-Team.Zen-Browser #winget

