# GUI Apps

nikitabobko/tap/aerospace #brew

affinity #brew

autohotkey #scoop

blender #scoop #brew

bridge #brew

darktable #brew

google-drive #brew

ghostty@tip @brew

karabiner-elements #brew

keepassxc #brew
KeePassXCTeam.KeePassXC #winget

keeweb #brew

marta #brew

obsidian #scoop #brew

onedrive #brew

openvpn-connect #brew

parsec #brew
Parsec.Parsec #winget

qlmarkdown #brew

raycast #brew
Raycast.Raycast #winget

sf-symbols #brew

slack #brew
SlackTechnologies.Slack #winget

visual-studio-code #brew
Microsoft.VisualStudioCode #winget

vlc #brew

windows-app #brew

zed #brew
ZedIndustries.Zed #winget

zen #brew
Zen-Team.Zen-Browser #winget
