# GUI Apps

ableton-live-suite #brew

adobe-acrobat-reader #brew

aerospace #brew

affinity #brew

alt-tab #brew

arc #brew

autohotkey #scoop

blender #scoop #brew

bridge #brew

darktable #brew

figma #brew

google-drive #brew

homerow #brew

karabiner-elements #brew

keepassxc #brew #pacman
KeePassXCTeam.KeePassXC #winget

keeweb #brew
KeeWeb.KeeWeb #winget

marta #brew

microsoft-outlook #brew

microsoft-teams #brew

obsidian #scoop #brew

onedrive #brew

openvpn-connect #brew

parsec #brew
Parsec.Parsec #winget

qlmarkdown #brew

raycast #brew
Raycast.Raycast #winget

rhino-app #brew

sf-symbols #brew

slack #brew
SlackTechnologies.Slack #winget

superwhisper #brew

Toggl.TogglTrack #winget

visual-studio-code #brew
visual-studio-code-bin #pacman
Microsoft.VisualStudioCode #winget

vlc #brew

wezterm #scoop #brew

windows-app #brew

zed #brew
ZedIndustries.Zed #winget

zen #brew
zen-browser-bin #pacman
Zen-Team.Zen-Browser #winget

zotero #brew
