# Default Apps (bundle_id|extension|role)

dev.zed.Zed|.bash|all
dev.zed.Zed|.js|all
dev.zed.Zed|.json|all
dev.zed.Zed|.md|all
dev.zed.Zed|.py|all
dev.zed.Zed|.sh|all
dev.zed.Zed|.ts|all
dev.zed.Zed|.yaml|all
dev.zed.Zed|.yml|all
dev.zed.Zed|.zsh|all
dev.zed.Zed|public.plain-text|all
company.thebrowser.Browser|http|all
company.thebrowser.Browser|https|all
dev.zed.Zed|.txt|all
org.yanex.marta|public.folder|all

# Manuell ausführen ohne Bootstrap-Skript:
# grep -v '^#' ~/dotfiles/config/macos-duti.txt | grep -v '^$' | while IFS='|' read -r app ext role; do duti -s "$app" "$ext" "$role"; done
